UniqueCount	AmbigCount
0	171
0	123
4	316
174	325
7	164
111	305
19	91
0	0
1007	0
0	98
78	269
0	130
0	18
0	20
0	8
105	637
1	45
0	409
2	155
0	226
0	6
1	259
0	134
0	0
0	0
0	0
0	310
2	317
0	82
1	73
1	313
0	86
1	297
0	197
5	140
0	1
0	88
0	51
2	36
46	163
2	0
16	191
0	2
3	0
2	0
11	35
30	181
11	89
0	85
0	172
0	174
0	23
1	12
0	55
0	58
2	125
0	25
1	28
0	32
0	120
1	99
0	108
1	100
0	109
0	26
0	101
0	62
0	43
0	6
4	72
0	73
0	54
0	93
0	0
0	0
0	0
0	2
0	2
3	44
28	365
1	354
1	147
49	108
5	15
2	1
3	1
0	0
0	0
82	413
1	107
0	105
0	109
0	0
0	223
0	1102
3	1140
0	1086
8	814
0	243
1	84
0	183
1	145
0	0
5	127
0	8
0	0
0	644
0	660
0	658
0	665
0	156
0	277
0	350
2	194
0	146
0	654
2	176
0	203
0	449
0	192
0	153
0	657
1	269
0	170
0	265
0	120
0	150
0	120
1	173
0	267
0	151
3	201
0	168
0	120
4	250
0	143
0	125
0	62
0	175
0	17
1	16
0	5
0	65
0	2
0	20
2	495
0	10
0	2
0	0
3	22
1	495
6	495
0	0
28	1220
81	1224
2	559
0	92
0	154
6	166
0	12
0	14
0	1
19	158
0	55
0	46
0	160
0	90
1	58
1	23
0	102
0	75
2	7
0	54
0	69
0	60
1	53
0	18
0	9
0	7
0	6
1	0
0	229
0	306
0	300
0	288
3	23
0	78
4	24
0	8
0	32
0	59
1	21
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	1
0	1
4	13
0	13
0	6
0	9
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	11
0	2
0	12
0	2
0	11
0	0
0	0
1	12
2638	738
9	801
0	251
0	1
0	41
0	1594
0	1924
0	1927
7	1566
0	1553
0	1094
11	1470
4	1495
1	1248
0	132
1	136
0	133
0	130
2	75
0	211
0	139
0	171
0	48
0	142
0	375
0	252
0	193
1	86
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
87	327
1	124
2	246
6	162
0	69
3	76
2	33
1	1
0	358
0	441
0	384
0	292
0	414
0	472
0	149
1	446
0	284
0	0
10	107
3	81
5	87
0	51
0	1052
0	1054
0	196
39	1051
3	1054
0	1051
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
22	200
0	3
0	18
2	14
10	28
0	0
0	25
0	29
0	9
0	2
0	14
0	21
0	14
0	25
0	14
0	15
0	2
0	0
0	0
0	0
0	0
2	0
242	529
0	264
1	330
0	235
0	112
0	83
0	68
1	40
0	3
0	4
0	3
0	3
0	2
0	4
0	4
0	4
0	5
0	3
0	2
0	5
0	5
0	4
0	4
0	4
0	4
0	3
0	2
0	4
0	2
0	0
1	4
2	0
0	26
233	3287
31	1137
43	874
3	280
0	302
0	43
0	267
4	200
5	163
4	161
27	344
1	1913
0	221
1	294
0	207
2	524
1	131
0	599
0	565
0	627
7	577
5	211
0	631
0	191
0	613
0	553
0	21
0	327
0	105
0	119
0	15
9	1
0	0
8	5
0	494
2	469
31	319
2	503
0	494
0	143
2	56
0	72
0	327
0	275
1	294
0	0
0	1
0	1
2	102
0	107
0	3063
50	3265
1	1973
13	942
0	372
7	587
0	510
0	829
0	698
0	609
0	606
0	247
1	754
0	567
0	406
0	338
0	269
1	259
0	259
0	318
0	161
0	0
2	7
1	33
80	1896
0	1793
1	614
28	945
0	79
0	202
0	215
0	54
0	189
0	64
1	214
0	52
2	186
0	76
0	0
0	71
803	1068
0	879
0	163
0	194
0	103
14	2749
75	2749
0	53
9	16
6	51
0	39
1	17
0	8
3	7
1	71
1	65
3	71
0	5
4	5
4	142
0	1
0	56
0	59
4	68
0	39
0	136
0	135
0	50
0	90
0	31
6	44
1	508
576	1667
0	485
1	1147
1	821
19	631
32	230
6	144
48	261
16	118
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	8
0	0
20	1125
0	368
10	340
0	288
0	207
5	347
1	253
44	615
0	19
3	113
725	0
0	0
0	0
5	0
0	6
4	53
1	12
34	62
2	5
0	5
1	1430
6	1363
88	1360
0	584
2	622
0	709
0	24
3	587
0	163
0	214
0	175
2	91
0	92
0	52
0	41
0	1
0	0
0	0
0	0
0	0
0	60
6	541
112	518
5	69
0	3
27	137
1	41
0	68
0	18
1	54
4	67
3	31
6	50
1	67
1	59
0	42
7	23
6	70
4	29
1	0
2	1067
545	2241
0	312
0	344
0	250
0	224
0	864
0	221
0	73
0	812
0	230
0	1040
0	143
0	187
0	205
0	131
4	313
0	321
0	157
76	1726
17	1040
0	244
0	188
3	0
22	875
1	39
0	877
0	86
0	873
5	636
11	1440
4	512
7	623
7	454
0	719
0	463
1	90
1	99
9	28
1	67
0	361
106	374
0	12
6	145
5	203
0	43
0	59
0	3
0	72
0	3
2	2
0	1
1	1
0	20
5	25
0	0
0	11
0	21
0	17
0	0
0	9
0	8
0	0
0	1
0	0
1	1
0	1
0	22
0	80
30	245
0	162
0	148
0	138
0	94
3	147
1	148
0	146
1	133
0	64
0	0
0	1
0	1
0	697
0	850
0	337
25	21
29	14
0	429
0	329
0	484
4	355
0	89
0	8
0	190
0	70
0	84
0	7
0	2
1	6
1	23
0	23
0	26
0	8
0	21
0	2
0	8
0	7
0	10
0	25
0	5
0	4
0	25
0	4
0	21
0	18
0	2
0	1
3	0
72	80
0	67
0	23
1	3
16	105
3	74
0	0
3	85
3	578
1	0
0	578
0	51
1	0
0	0
0	13
0	13
1	15
16	6
0	6
0	13
0	2
2	60
6	0
10	0
1	0
0	1305
0	1161
10	1261
0	1275
1	1300
1	527
0	164
1	159
4	101
0	5
0	21
3	10
0	0
8	0
0	0
0	0
98	41
1	61
0	16
0	0
10	548
0	532
0	548
0	532
0	11
17	170
8	87
0	153
5	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	52
78	263
5	197
0	171
1	145
0	51
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	2
0	2
0	0
33	74
11	64
0	14
7	609
125	423
44	382
4	290
1	15
1	34
2	46
1	102
1	84
1	57
2	19
2	229
0	72
0	229
3	230
3	16
1	166
0	23
0	226
0	230
2	19
0	30
0	0
0	4
3	0
2	7
345	342
0	184
2	727
0	98
1	345
0	60
49	63
0	20
1403	740
0	0
177	1197
7	38
3	1131
1	46
0	51
1	36
0	0
0	0
2	219
0	18
0	59
155	1352
0	734
0	1026
13	88
52	664
7	7
0	107
1	10
0	93
0	651
2	35
0	220
2	254
0	256
0	179
0	179
3	170
0	90
0	4
1	7
0	0
2	984
6	1014
63	1010
17	187
7	206
6	123
0	1
4	1
5	12
0	12
42	774
311	691
0	550
640	8
2	61
0	7
2	148
0	2
0	36
0	34
0	33
0	2
0	0
492	90
4	42
1	11
0	463
516	471
0	348
1	0
0	1
2	24
254	789
0	24
5	113
0	103
0	16
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
333	0
10	557
0	557
0	179
0	430
3	563
0	564
0	605
38	482
0	432
1	375
1	3
1	104
8	63
0	538
30	2190
0	318
16	2282
17	2205
2	302
5	109
0	350
0	496
0	481
0	1312
0	299
1	262
1	18
247	2463
6	2046
2	2314
7	213
0	0
0	110
1	114
41	332
0	3
2	63
16	295
478	604
106	595
105	10
13	499
0	525
0	515
2	526
0	81
0	71
4	60
0	5
10	184
129	183
0	29
0	0
1	6
0	22
0	85
0	80
1	15
0	71
0	43
2	9
3	5
0	27
1	23
1	3
1	0
294	201
10	318
1	166
0	309
0	15
0	13
0	14
1	24
0	13
0	5
0	11
0	6
0	3
0	0
0	7
0	0
0	61
0	2
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
46	0
3	110
0	110
2	7
0	2
0	0
34	994
2	1085
0	943
9	981
0	928
6	417
0	378
0	405
21	265
3	0
80	382
3	253
1	60
0	31
0	25
0	124
49	222
16	38
0	71
52	155
0	78
3	49
295	391
7	391
0	84
2	46
0	27
4	9
0	23
1	39
3	2
0	262
1	281
8	290
2	260
1	250
3	234
4	165
3	79
2	82
0	58
0	60
1	41
0	81
1	42
3	47
1	68
0	24
4	10
5	23
0	23
0	0
0	0
1	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	117
0	0
0	0
0	0
0	28
1	24
0	9
0	13
0	22
0	7
65	13
7	581
0	30
15	575
1	565
436	96
0	13
0	0
1	25
0	433
0	419
0	475
0	287
0	314
0	6
0	10
0	36
4	36
1	201
0	39
0	0
0	0
0	67
403	728
1	53
1	220
0	328
0	245
0	198
0	40
0	172
3	0
0	349
9	396
1	128
4	209
3	47
0	134
0	13
54	427
3	205
1	0
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
690	561
1	233
1	225
0	40
0	580
29	10
1	8
0	1
54	42
1	30
0	30
0	15
1	29
0	29
0	13
0	25
1	3
0	3
0	45
8	43
1	5
0	0
0	0
0	0
246	395
0	273
0	321
0	147
114	778
106	778
0	1
2	1
0	8172
0	8079
0	7314
0	659
0	25
0	8178
0	21
1	62
0	15
1	619
0	961
0	23
0	25
0	38
0	1032
6	6589
1	0
0	7632
148	1219
0	804
0	129
0	419
1	25
0	1681
38	418
0	1406
0	1142
0	79
3	145
8	48
0	531
0	971
0	0
0	0
0	0
0	2
0	1
3	1
11	25
11	12
0	12
0	16
0	29
8	1
6	124
0	35
0	41
0	121
1	122
1	127
0	55
2	111
0	37
0	9
0	268
0	744
5	674
20	473
3	2798
0	3190
8	3239
3	3121
0	164
0	1890
1	97
0	228
0	555
0	76
0	10
0	115
0	434
10	1239
8	117
3	367
1	494
0	21
0	125
1	556
0	287
1	25
0	50
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	118
1	40
0	427
2	303
0	17
26	398
8	382
0	277
0	197
0	230
4	308
0	171
1	355
1	109
0	14
0	0
0	0
9	24
2	25
1	5
0	0
0	0
0	0
1	17
0	6
1	188
0	175
1	162
0	170
0	200
0	182
0	108
0	73
0	52
0	34
0	59
2	7
0	43
0	28
0	30
1	18
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	4
0	5
0	3
0	5
0	5
0	4
0	3
0	1
0	0
0	0
0	66
13	4691
0	4245
0	918
5	1115
1	321
0	1145
0	981
4	2682
1	2642
1	4495
4	4077
0	1099
0	1197
0	914
0	1078
1	124
0	1467
1	1331
6	477
3	2485
0	618
0	488
0	596
0	610
0	617
0	626
1	562
1	623
0	617
0	523
0	489
0	109
0	127
0	99
0	95
0	86
0	57
0	49
0	0
535	0
0	0
0	17
0	0
66	0
1466	178
0	43
0	68
0	160
0	0
10	64
0	58
0	16
0	5
0	19
0	19
0	11
0	0
0	5
1	4
0	0
0	0
1	26
0	59
47	385
1	385
0	382
0	384
1	8
0	0
0	0
1	24
1	27
0	27
0	27
35	0
2	0
16	52
0	52
3	2
3	28
0	76
7	79
1	29
1	119
0	15
0	29
0	26
1	36
0	35
0	3
0	9
1	10
0	58
0	57
0	11
0	31
0	31
0	39
0	18
0	0
0	0
28	9
0	9
0	0
27	14
2	145
4	122
0	264
0	397
0	296
0	70
2	361
2	282
0	4
1	274
2	166
2	351
0	253
0	8
0	278
0	60
0	15
0	58
0	332
0	104
0	57
0	1
0	67
0	145
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
27	0
0	0
0	0
0	0
0	330
0	193
0	328
0	269
6	309
1	352
0	325
1	315
0	313
0	143
0	28
1	4
0	87
0	239
0	307
0	216
4	275
0	138
0	66
4	230
0	4
0	4
0	4
0	4
2	4
0	586
0	599
0	594
1	568
0	576
15	595
5	590
1	610
0	603
0	623
0	84
0	288
0	36
1	50
2	46
0	74
2	10
0	0
0	0
0	0
0	0
0	0
2	2
0	2
2	8
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	592
0	848
1	848
0	848
0	848
0	870
0	169
0	22
0	23
0	0
0	0
1	81
0	0
0	9
0	9
0	2
0	1
1	223
0	65
13	419
7	429
19	369
0	32
7	164
0	292
3	3
0	32
0	31
0	1
0	0
0	0
0	28
0	134
0	37
0	7
0	16
1	91
34	81
0	2
0	0
0	402
0	0
0	0
35	131
1	103
0	72
0	1
1	0
0	63
2	1
0	0
157	9201
1	2700
10	7988
2	3559
0	22
0	22
0	0
0	1336
0	1303
21	1318
1	1255
0	1375
0	194
8	138
1	320
13	16
8	228
0	150
0	194
1	153
6	463
114	165
0	48
0	3
0	45
0	69
0	70
1	14
8	1
9	67
2	0
0	0
3	248
10	290
4	77
4	888
8	14
0	46
2	39
6	730
2	214
3	7
0	861
10	821
3	4
2	0
2	26
0	11
0	136
1	115
1	118
0	137
0	127
2	23
1	64
0	114
0	0
0	0
0	2
245	1397
1	1394
0	178
0	370
0	149
1	226
0	117
0	1
0	53
1	0
3	26
4	44
0	1
1	1
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	413
0	451
0	264
0	97
4	92
4	67
0	31
0	1
0	22
0	0
0	21
0	2
0	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	118
0	0
0	0
0	0
0	0
0	0
0	0
3	10
1	26
0	26
1	12
0	2
0	759
0	727
0	601
0	344
0	486
0	309
0	355
0	492
0	410
1	406
0	394
0	126
0	153
0	231
0	48
1	120
0	0
1	299
35	372
1	267
2	102
5	148
10	10
2	61
11	933
1	1056
1	119
1	55
0	111
0	94
4	193
0	15
20	559
1	4
0	476
0	12
4	8
0	7
0	33
29	204
1	292
0	174
0	20
0	0
0	114
0	97
0	19
1	80
0	91
0	56
0	55
0	94
0	99
0	144
0	89
1	15
0	11
0	0
0	23
0	25
0	166
0	1949
0	1711
0	242
0	247
0	123
1	85
0	1018
0	1623
0	1307
12	1480
0	1151
0	32
5	676
2	595
444	537
0	148
2	115
0	20
0	40
2	65
0	8
2	6
0	51
0	8
0	12
0	18
0	184
0	5
0	118
0	132
0	167
0	102
0	83
0	104
0	154
0	176
0	123
0	166
0	174
0	8
0	57
0	141
0	154
0	124
0	168
0	166
0	40
0	173
0	57
0	139
0	181
0	165
0	162
0	130
0	144
0	176
0	160
0	11
0	29
0	176
0	128
0	14
4	103
0	9
1	176
4	209
0	171
0	156
0	178
0	125
0	129
0	156
6	58
0	28
0	15
0	77
0	26
0	41
0	27
0	57
0	56
0	6
0	26
0	75
0	84
0	57
0	83
0	65
0	134
0	128
0	122
0	160
0	150
0	104
0	47
0	1
0	119
0	96
0	113
0	132
0	18
0	64
0	28
0	21
1	5
0	46
0	27
0	207
0	224
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	0
0	2
0	4
0	2
0	0
0	0
0	0
0	1
2	1
0	1
0	1
0	1
470	191
1	5
0	47
0	103
0	17
3	71
0	21
1	13
0	22
0	23
0	111
0	79
0	13
0	102
0	26
0	36
4	40
0	60
0	16
1	45
0	12
0	11
0	23
0	36
0	15
0	99
1	454
0	414
1	383
0	267
0	91
0	96
0	410
0	424
6	134
0	32
2	11
0	355
0	32
2	917
2	243
0	814
6	887
0	888
0	430
26	171
6	62
0	25
0	8
1	12
0	27
0	9
0	13
0	16
2	6
3	11
0	1
3	208
0	214
90	295
0	242
0	261
0	261
1	39
0	13
3	28
0	15
0	0
10	22
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	1
0	0
0	0
0	8
0	30
0	22
0	1
0	0
4	13
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	0
1	247
0	160
0	103
0	32
0	106
0	56
0	73
0	41
0	253
5	257
2	10
0	36
126	216
0	84
0	64
1	391
0	414
1	579
1	390
1	30
2	15
0	9
1	139
0	257
0	231
3	0
0	0
0	796
0	796
0	796
0	0
0	0
0	42
0	47
3	297
5	332
4	735
0	170
2	70
0	159
0	383
1	766
1	281
15	579
8	424
0	0
0	73
0	57
0	44
0	17
0	79
0	74
2	96
0	40
0	12
0	9
0	17
0	12
0	41
0	22
6	42
0	40
0	19
0	41
0	9
1	5
1	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	16
0	18
0	0
0	0
0	5
0	29
0	5
0	8
0	0
0	27
0	0
0	2
0	2
0	5
2	9030
11	13878
39	8879
18	1866
30	13824
7	7437
15	939
1	3095
0	0
0	0
0	0
0	0
0	0
1	2
2	0
2	202
3	187
1	45
4	88
1	37
4	89
3	79
8	0
0	127
0	101
1	73
161	118
0	14
1	7
10	51
3	30
2	22
0	3
0	27
9	26
0	0
0	4
0	213
0	86
46	213
1	7
0	209
0	80
0	63
0	69
0	43
0	62
0	0
0	0
1	2
2	208
13	499
3	717
262	717
1	195
2	171
3	34
0	21
3	979
0	443
12	235
0	773
0	771
0	162
0	508
2	328
4	766
0	412
0	517
0	338
0	429
0	651
0	548
0	437
0	416
0	403
0	243
0	387
2	30
7	53
104	1
0	1
0	0
6	1
3	0
1	28
0	21
0	99
0	94
0	102
0	98
0	91
0	101
1	93
0	90
0	95
0	98
0	28
0	93
0	11
0	50
0	41
0	31
0	62
0	89
0	29
1	31
1	8
0	38
0	34
0	46
0	42
0	22
0	13
0	27
0	28
1	23
0	13
0	20
0	22
0	6
0	14
0	5
1	16
2	85
1	27
0	37
2	81
0	16
0	99
0	122
1	118
0	2
0	3
0	45
0	43
1	36
0	34
0	8
0	8
0	9
0	5
53	676
0	47
0	7
1	2909
379	2934
0	1171
1	1791
1	1799
0	536
0	0
2	671
3	680
0	283
0	96
0	297
0	215
0	659
15	217
0	272
6	218
0	118
0	170
3	122
1	57
0	0
0	0
0	274
0	565
0	286
16	160
2	103
0	198
0	73
0	76
0	97
0	54
0	142
0	408
0	291
0	98
0	695
1	129
0	503
0	25
0	611
63	433
91	541
0	309
0	118
0	139
1	77
0	0
0	0
0	4
1	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
14	412
5	938
0	976
0	141
0	100
0	90
1	108
6	93
1	51
2	164
5	119
0	156
0	103
2	64
2	0
1	1
238	167
2	165
1	135
8	10
1	31
80	157
14	1
0	33
1	26
353	1411
5	677
0	151
0	38
9	1200
2	122
0	4
0	64
0	51
0	0
0	228
0	197
0	198
3	161
0	72
0	24
0	17
0	50
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	628
20	720
0	588
1	43
0	45
6	315
0	89
0	66
0	142
1	61
34	23
0	1
0	11
0	2
0	11
0	1
0	1
0	1
0	2
0	5
0	1
0	5
0	2
2	261
7	1652
0	1165
0	1648
0	1637
5	1672
0	738
43	143
157	675
3	551
6	115
110	548
6	392
1	154
124	126
0	76
2	57
0	2
2	126
2	125
2	83
0	20
0	0
9	28
0	7
4	21
0	9
1	6
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	45
0	45
0	0
1	5
0	0
0	0
0	0
0	0
0	362
0	367
0	354
0	346
0	319
0	357
0	363
0	64
0	194
0	169
8	76
1	26
3	97
0	32
1	15
0	8
3	69
0	91
0	60
0	57
50	121
1	67
0	52
0	57
0	56
0	28
0	14
0	19
12	9
0	23
7	61
0	320
0	305
41	305
0	74
135	579
0	54
0	495
0	553
0	553
0	387
0	414
0	273
1	196
0	252
3	69
0	51
0	2
1	13
0	0
0	0
0	0
0	0
0	0
0	1
1	1
2363	586
5	375
3	309
2	281
0	62
0	256
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	6
0	6
0	0
0	0
0	0
3	48
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	127
0	122
0	129
0	97
0	46
0	33
0	10
0	6
1	44
1088	1096
2	789
0	81
2	751
4	301
1	0
0	0
40	0
19	0
0	0
0	0
0	0
0	0
47	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	69
0	0
0	0
0	0
0	15
0	15
1	1
0	4
0	5
0	6
0	6
2	5
0	2
0	2
1	0
0	4
0	5
3	1
1	0
0	217
0	204
0	127
1	71
0	41
0	50
0	8
2	30
0	13
0	2
0	14
0	0
0	0
6	142
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	9
0	3
1	9
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	21
2	21
1	0
101	646
1	364
0	357
0	121
0	136
0	0
0	0
1	0
0	0
7	340
0	340
45	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
9	171
1479	821
0	586
0	600
1	72
0	17
0	4
0	6
0	6
0	5
0	5
0	3
0	1
0	1
0	2
1	36
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	1563
23	1806
0	49
0	21
3	283
0	137
1	22
0	136
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1054
0	841
0	1021
17	1020
0	1098
1	1033
0	315
17	69
5	34
0	110
5	106
0	730
0	928
1	53
0	40
0	26
0	62
0	930
0	898
0	16
0	18
0	248
64	884
0	106
12	596
0	141
0	188
0	0
0	0
0	0
0	924
0	2626
0	2604
0	2278
0	2512
1	2216
10	123
9	31
2	239
5	95
11	289
2	188
11	479
0	200
1	2
0	49
5	49
0	55
0	0
0	0
0	0
2308	408
0	0
0	0
0	0
0	82
129	849
0	251
1	29
2	104
0	807
60	83
1	16
0	0
61	606
0	162
10	168
0	45
3	546
0	36
1	161
0	58
29	895
0	436
1	821
0	890
2	61
0	0
3	7
0	0
0	0
0	0
0	0
0	1
0	22
40	628
7	484
1	558
0	426
1	343
0	309
1	65
0	8
3	41
1	0
3	5
2	6
1	21
0	21
239	266
3	68
0	121
0	50
3	49
5	782
0	792
5	173
0	78
3	36
0	111
0	123
0	56
8	37
4	482
8	68
0	368
0	8
18	412
1	8
0	239
0	158
0	31
0	33
0	0
0	0
108	48
0	48
0	0
0	0
0	35
0	0
219	213
1	86
0	0
0	0
0	337
919	460
0	1
0	202
0	0
0	54
0	123
5	123
0	0
2	163
0	216
228	176
19	223
1	267
0	81
2	92
4	243
0	194
21	133
5	194
0	111
0	76
1	149
0	53
0	51
19	39
24	92
0	43
0	40
1	83
1	32
41	61
39	29
32	64
0	70
14	4
1	0
0	3095
2	3060
0	1961
0	2169
0	2571
0	739
1	267
0	660
1	288
0	275
0	1413
2	1632
0	563
0	897
0	1056
0	1582
53	1405
0	0
0	0
0	0
0	0
0	141
0	6
12	7980
56	9966
1	9950
1	10147
82	26
4	1369
6	1148
0	457
0	11
24	234
0	238
20	229
18	227
0	236
0	159
4	3
11	3
5	0
2	287
0	269
0	254
0	276
0	275
0	34
0	223
1	281
0	16
0	250
4	4
6	179
3	21
0	39
40	619
55	553
3	509
6	229
31	50
23	24
0	12
6	13
14	175
15	91
6	59
0	109
9	1
35	63
0	6
0	55
0	47
0	38
0	56
0	53
2	48
1	10
0	6
0	6
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
3	83
0	0
219	26
0	26
0	0
0	0
23	281
0	269
1	312
2	120
0	154
2	90
0	60
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
18	166
20	128
14	29
9	102
5	31
0	9
14	428
0	152
13	428
0	212
0	48
2	11
0	2
0	2
0	0
0	0
305	3599
13	2864
8	2149
12	2464
0	610
0	1682
1	1300
2	2006
0	780
9	102
0	79
0	53
337	341
0	40
0	154
0	0
0	0
1	42
0	20
0	0
0	34
0	0
0	0
0	0
169	292
1	188
0	195
21	218
0	155
0	56
3	10
0	3
0	18
0	212
1	429
0	737
10	634
1	148
1	220
0	809
0	881
2	208
0	451
0	479
0	514
0	92
0	380
0	254
0	124
0	146
0	1
0	94
0	190
1	41
2	1
12	0
0	0
0	0
0	0
0	0
0	2
1	34
4	40
0	36
34	210
0	2
1	5
0	3
0	0
0	11
0	0
0	17
0	6
0	18
0	11
0	11
1	16
0	16
0	10
0	8
0	1
1	70
0	137
1	288
0	266
0	267
3	287
1	49
1	268
1	128
73	0
0	34
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1454
0	1423
0	1454
0	1401
4	1362
1	1357
0	1191
0	625
0	375
0	132
0	90
0	85
0	83
0	32
0	0
0	1
0	1
0	0
0	20
0	0
0	0
0	0
0	0
0	0
1	4
1	1
0	1
3078	298
5	128
0	73
0	98
1	8
1	45
6	35
0	0
0	0
0	0
0	0
0	3
0	3
103	28
1	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	891
4	2971
0	6516
0	0
0	1
1	0
0	1
0	1
25415	15277
0	5979
10	4328
0	3668
5	2364
3	0
0	0
0	0
5	214
0	214
0	1
0	0
5	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	116
0	113
0	75
1	44
0	41
0	8
0	23
0	27
1	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	9
0	8
0	249
0	0
0	0
0	0
0	30
0	6
4	164
54	217
0	15
1	129
0	39
1	98
0	99
0	75
1	25
0	0
0	0
27	0
0	125
1	979
24	954
0	775
5	373
2	12
0	31
4	19
0	6
0	0
12	313
3881	0
8	1
0	1
0	0
0	0
0	21
0	17
0	21
1	21
0	1
7	26
0	13
1	9
1	3
0	1
0	3
2	43
0	2
0	3
1	0
0	0
0	1
0	0
1	0
0	4
17	4
0	0
0	1
0	1
0	1
0	1
0	2
1	0
0	0
0	0
4	0
0	2
0	31
0	135
1	78
0	14
0	176
1	100
0	0
0	188
0	156
0	161
0	103
0	138
0	153
0	52
0	154
1	49
0	41
0	111
2	45
0	36
0	0
0	6
0	21
0	11
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	8
1	6
0	7
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	0
0	10
0	0
0	47
0	4
0	4
0	135
0	38
1	136
0	63
0	144
167	332
3	200
0	117
1	124
0	87
0	9
0	26
0	216
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
0	540
1	88
0	540
0	393
7	202
28	19
7	226
1	371
0	165
1	276
19	412
1	0
2	344
2	89
0	123
0	126
0	127
1	344
0	100
0	123
0	143
0	8
0	6
0	9
0	6
0	240
0	42
0	30
0	13
0	3
0	0
0	0
0	1
